Pos,Predicted Pos,FG,FGA,FG%,3P,3PA,eFG%,ORB,DRB,AST,STL,BLK,PF
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.6,6.2,0.414,1.3,3.7,0.521,1.0,3.4,1.2,0.7,0.4,1.6
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",7.0,15.1,0.462,1.6,4.4,0.517,0.5,3.7,10.0,2.1,0.2,2.5
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.0,2.8,0.366,0.2,0.6,0.397,0.4,1.8,0.6,0.3,0.2,1.5
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.0,4.9,0.41,0.6,1.9,0.475,0.2,1.3,1.9,0.6,0.1,1.4
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.4,10.0,0.436,0.4,1.3,0.456,1.1,2.5,6.4,1.2,0.3,2.2
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.6,4.2,0.38,0.0,0.0,0.38,0.6,1.2,0.9,0.1,0.0,1.8
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.1,2.0,0.5329999999999999,0.0,0.0,0.5329999999999999,0.7,2.8,0.8,0.3,0.3,1.7
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.1,5.8,0.363,1.1,3.6,0.457,0.2,2.6,1.0,0.5,0.3,1.9
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.9,2.1,0.44,0.0,0.2,0.44,0.5,0.8,0.2,0.1,0.2,1.6
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.3,6.3,0.516,0.0,0.0,0.516,2.5,5.2,2.8,0.8,1.0,3.1
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.3,3.8,0.601,0.0,0.0,0.601,1.5,2.3,0.3,0.3,0.8,1.2
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.5,9.6,0.473,1.3,3.6,0.541,1.3,3.9,1.6,1.4,0.4,2.2
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.0,7.0,0.42700000000000005,0.3,0.8,0.445,2.0,3.5,0.8,0.4,0.4,1.6
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.2,12.3,0.42100000000000004,1.1,3.4,0.467,1.8,5.5,1.3,0.7,1.9,2.8
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.1,4.3,0.493,0.0,0.2,0.49700000000000005,1.2,2.7,0.6,0.5,0.3,1.7
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.0,4.7,0.424,0.7,1.8,0.502,0.3,1.9,1.0,0.6,0.2,1.2
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.3,3.4,0.385,0.2,0.8,0.41,0.1,1.2,3.3,0.8,0.2,1.2
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.9,4.9,0.384,1.1,3.2,0.49700000000000005,0.4,1.2,2.4,1.2,0.2,2.6
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.9,2.5,0.374,0.5,1.6,0.469,0.6,1.3,2.2,0.9,0.0,1.4
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.3,3.0,0.445,0.1,0.3,0.45399999999999996,0.4,1.5,0.9,0.5,0.2,0.8
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.4,10.3,0.429,0.1,0.4,0.435,2.1,8.1,1.8,0.7,0.4,3.0
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.3,13.3,0.475,0.1,0.4,0.479,2.6,5.1,2.1,0.6,0.2,2.1
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.6,11.7,0.48,2.7,5.6,0.593,0.1,1.7,1.4,0.6,0.1,1.8
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.9,3.4,0.5710000000000001,0.0,0.0,0.5710000000000001,1.3,1.9,0.3,0.2,0.8,1.2
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.4,5.2,0.452,1.0,2.2,0.55,0.4,1.7,1.4,0.7,0.5,2.1
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.4,7.7,0.43799999999999994,0.9,2.8,0.498,0.3,1.6,1.5,0.7,0.1,2.0
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.9,3.9,0.496,0.5,1.5,0.555,1.1,2.5,0.7,0.8,0.6,1.9
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.5,3.2,0.44799999999999995,0.3,0.8,0.494,0.1,0.7,1.1,0.2,0.0,0.7
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.4,3.4,0.43,0.3,0.8,0.47700000000000004,0.3,1.2,0.6,0.4,0.2,0.5
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,2.0,0.5,0.0,2.5
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.8,4.1,0.447,0.0,0.0,0.447,1.9,3.1,0.6,0.5,0.5,1.6
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.9,10.9,0.45399999999999996,0.9,2.4,0.494,1.1,5.0,11.7,2.0,0.1,2.4
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.8,15.9,0.42700000000000005,0.7,2.3,0.44799999999999995,0.7,2.7,4.7,0.7,0.2,1.3
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.7,8.6,0.431,1.8,4.6,0.536,0.3,2.2,0.8,0.7,0.3,1.6
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.7,2.7,0.27399999999999997,0.2,0.7,0.302,0.6,1.0,0.9,0.2,0.0,0.6
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.9,7.7,0.374,0.8,2.5,0.42700000000000005,0.5,3.8,8.7,2.1,0.1,2.6
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.8,1.9,0.40299999999999997,0.5,1.5,0.54,0.2,0.5,0.3,0.1,0.0,1.0
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.5,3.6,0.42700000000000005,0.9,2.2,0.552,0.3,2.2,0.8,0.3,0.3,0.8
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.9,12.0,0.41,1.6,4.6,0.478,0.6,2.8,3.3,1.2,0.2,1.8
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.2,3.0,0.413,0.0,0.0,0.413,1.3,1.6,0.6,0.2,0.4,1.7
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.9,4.3,0.442,0.2,0.9,0.46399999999999997,0.6,2.0,0.6,0.3,0.5,1.9
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.1,9.8,0.42100000000000004,1.0,3.0,0.47100000000000003,0.3,2.2,4.4,0.9,0.1,1.7
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.5,7.9,0.45,0.9,2.1,0.504,1.1,3.6,0.9,0.6,0.4,2.3
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.3,5.0,0.46799999999999997,0.8,2.1,0.551,0.7,2.0,1.0,0.3,0.2,1.4
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.5,5.0,0.505,0.6,1.7,0.562,0.7,3.8,1.4,1.1,0.5,1.5
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.8,4.3,0.41,0.0,0.0,0.41,0.6,2.0,1.0,0.2,0.8,1.4
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.4,7.2,0.473,0.4,1.4,0.503,0.3,2.2,2.9,0.6,0.1,1.2
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.1,5.6,0.374,0.8,2.7,0.444,0.6,3.2,1.7,1.0,0.4,2.2
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.2,4.4,0.504,0.3,0.9,0.541,0.3,1.5,1.1,0.4,0.1,1.9
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.4,5.5,0.429,0.0,0.0,0.429,1.5,3.6,0.6,0.6,1.0,2.6
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.3,3.3,0.389,0.4,1.4,0.457,0.7,1.3,0.4,0.4,0.1,1.8
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.5,5.7,0.44,0.6,1.6,0.494,0.3,2.6,4.4,0.5,0.1,1.2
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.0,8.7,0.348,1.0,4.0,0.405,1.2,2.9,3.0,1.5,0.3,3.0
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.0,1.8,0.563,0.0,0.0,0.563,0.7,1.7,0.3,0.2,0.1,1.6
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.2,12.6,0.41100000000000003,0.7,2.2,0.44,0.6,3.4,6.5,1.1,0.3,1.7
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.6,11.0,0.415,2.6,6.6,0.535,0.6,2.3,1.7,1.1,0.3,2.6
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.2,6.6,0.485,0.1,0.2,0.489,0.7,2.2,0.8,0.4,0.9,2.1
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.3,6.3,0.364,0.7,2.6,0.423,0.9,2.6,1.6,0.6,0.9,2.1
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.5,1.5,0.318,0.1,0.3,0.341,0.1,0.5,0.7,0.3,0.1,0.3
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.0,5.3,0.37200000000000005,0.9,2.4,0.45399999999999996,0.3,2.8,1.0,0.3,0.3,1.6
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.7,6.3,0.43200000000000005,0.3,0.9,0.45799999999999996,1.1,2.3,0.8,0.3,0.5,1.6
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.3,4.3,0.523,0.0,0.1,0.523,1.3,2.1,0.8,0.6,0.3,2.0
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.9,7.5,0.385,1.5,4.5,0.483,0.3,2.2,1.9,0.6,0.3,1.6
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.3,6.9,0.48100000000000004,0.4,1.1,0.513,0.6,2.7,1.9,0.6,0.1,2.0
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.1,3.4,0.33299999999999996,0.0,0.0,0.33299999999999996,2.4,1.1,0.3,0.1,0.6,1.5
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.4,0.7,0.6,0.0,0.0,0.6,0.1,0.4,0.1,0.1,0.0,0.1
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.4,4.3,0.5660000000000001,0.0,0.0,0.5660000000000001,1.3,3.0,0.5,0.3,0.8,1.8
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.2,7.6,0.413,0.3,1.4,0.436,0.3,2.4,2.4,0.7,0.1,1.3
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.3,10.0,0.435,0.4,1.3,0.45299999999999996,2.4,5.9,2.3,0.9,0.6,2.6
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.0,1.7,0.579,0.0,0.0,0.579,0.6,1.3,0.3,0.1,0.5,0.7
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.5,12.5,0.439,1.4,3.5,0.495,0.4,2.3,5.9,1.2,0.3,2.1
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.2,9.8,0.42700000000000005,2.3,5.8,0.544,0.7,3.1,1.1,0.4,0.3,2.0
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.5,6.3,0.39799999999999996,1.1,3.2,0.486,0.5,2.2,1.8,0.9,0.2,2.4
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.1,5.2,0.402,1.3,3.6,0.525,0.2,0.9,1.4,0.7,0.1,1.3
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",7.2,16.9,0.428,2.0,5.7,0.488,0.6,2.4,6.2,1.1,0.1,2.0
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.9,6.5,0.442,0.7,1.8,0.5,0.6,1.6,0.9,0.4,0.1,1.8
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.5,8.8,0.397,1.9,5.1,0.507,0.7,2.8,1.3,0.5,0.3,2.4
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.1,2.3,0.48100000000000004,0.1,0.3,0.505,0.7,2.2,0.6,0.3,0.4,1.7
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",8.1,17.3,0.47,3.5,8.1,0.569,0.4,3.4,2.1,0.8,0.6,1.9
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.0,5.1,0.588,0.0,0.0,0.588,3.3,5.7,0.8,0.5,0.6,2.5
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.5,8.9,0.39899999999999997,1.5,4.4,0.48200000000000004,0.6,1.8,1.4,0.8,0.1,1.5
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.8,4.6,0.386,1.4,3.8,0.5329999999999999,0.5,2.6,0.7,0.4,0.2,1.2
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.2,3.3,0.35700000000000004,0.6,1.9,0.45,0.4,1.1,0.7,0.3,0.3,1.9
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",7.6,14.1,0.542,0.4,1.1,0.555,2.8,7.7,2.0,0.7,1.7,3.0
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.9,7.1,0.41100000000000003,0.8,2.5,0.469,2.0,4.2,2.2,1.3,0.2,2.5
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.2,9.3,0.456,0.2,1.0,0.469,0.6,4.3,4.4,1.0,0.3,1.7
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.4,8.8,0.498,0.1,0.2,0.501,1.1,4.4,0.7,0.4,1.4,2.6
